reading file TestMats/LPnetlib/lp_ken_13/lp_ken_13.mtx
reading file TestMats/LPnetlib/lp_ken_13/lp_ken_13_b.mtx
reading file TestMats/LPnetlib/lp_ken_13/lp_ken_13_c.mtx
reading file TestMats/LPnetlib/lp_ken_13/lp_ken_13_lo.mtx
reading file TestMats/LPnetlib/lp_ken_13/lp_ken_13_hi.mtx
m=28632 n=42659 fixed_var=0 nz=97246 real_nnz=97246
Constructing initial basis...
Size of triangular part is 28463
getting initial basic variables....
OPT(5) FEAS(2) INFEAS(3) NOFEAS(4) UNBND(6) UNDEF(1)
0: 3, obj: -3308079987.118345
960: x[37736]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
961: x[37754]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
962: x[37758]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
963: x[37764]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
964: x[37771]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
965: x[37776]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
966: x[37781]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
967: x[37787]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
968: x[37798]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
969: x[37802]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
970: x[37809]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
971: x[37813]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
972: x[37824]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
973: x[37835]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
974: x[37842]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
975: x[37847]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
976: x[37859]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
977: x[37864]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
978: x[37868]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
979: x[37879]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
980: x[37901]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
981: x[37908]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
982: x[37912]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
983: x[37914]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
984: x[37915]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
985: x[37919]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
986: x[37930]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
987: x[37934]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
988: x[37940]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
989: x[37945]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
990: x[37947]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
991: x[37951]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
992: x[37952]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
993: x[37956]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
994: x[37962]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
995: x[37963]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
996: x[37967]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
997: x[37974]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
998: x[37978]=54.000000 is nonbasic, bnd=[0.000000 54.000000] state=3
999: x[37982]=54.000000 is nonbasic, bnd=[0.000000 54.000000] state=3
1000: x[37984]=54.000000 is nonbasic, bnd=[0.000000 54.000000] state=3
1001: x[37985]=54.000000 is nonbasic, bnd=[0.000000 54.000000] state=3
1002: x[37989]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1003: x[37995]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1004: x[37996]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1005: x[38000]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1006: x[38011]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1007: x[38013]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1008: x[38018]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1009: x[38022]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1010: x[38028]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1011: x[38029]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1012: x[38040]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1013: x[38044]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1014: x[38047]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1015: x[38051]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1016: x[38055]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1017: x[38062]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1018: x[38067]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1019: x[38084]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1020: x[38091]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1021: x[38094]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1022: x[38095]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1023: x[38099]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1024: x[38110]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1025: x[38116]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1026: x[38117]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1027: x[38121]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1028: x[38124]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1029: x[38128]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1030: x[38143]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1031: x[38150]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1032: x[38154]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1033: x[38161]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1034: x[38165]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1035: x[38167]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1036: x[38171]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1037: x[38172]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1038: x[38177]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1039: x[38183]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1040: x[38187]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1041: x[38193]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1042: x[38212]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1043: x[38216]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1044: x[38220]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1045: x[38231]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1046: x[38238]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1047: x[38242]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1048: x[38249]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1049: x[38253]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1050: x[38275]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1051: x[38281]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1052: x[38287]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1053: x[38293]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1054: x[38297]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1055: x[38303]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1056: x[38308]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1057: x[38314]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1058: x[38315]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1059: x[38320]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1060: x[38321]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1061: x[38325]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1062: x[38326]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1063: x[38330]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1064: x[38336]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1065: x[38337]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1066: x[38342]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1067: x[38348]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1068: x[38352]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1069: x[38359]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1070: x[38370]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1071: x[38374]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1072: x[38376]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1073: x[38377]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1074: x[38380]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1075: x[38381]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1076: x[38385]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1077: x[38391]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1078: x[38392]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1079: x[38396]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1080: x[38403]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1081: x[38425]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1082: x[38429]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1083: x[38431]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1084: x[38435]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1085: x[38436]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1086: x[38469]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1087: x[38476]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1088: x[38480]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1089: x[38484]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1090: x[38485]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1091: x[38486]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1092: x[38491]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1093: x[38495]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1094: x[38501]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1095: x[38513]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1096: x[38524]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1097: x[38528]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1098: x[38534]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1099: x[38539]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1100: x[38546]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1101: x[38550]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1102: x[38553]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1103: x[38572]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1104: x[38578]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1105: x[38579]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1106: x[38583]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1107: x[38590]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1108: x[38594]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1109: x[38600]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1110: x[38601]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1111: x[38605]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1112: x[38612]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1113: x[38617]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1114: x[38623]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1115: x[38627]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1116: x[38638]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1117: x[38650]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1118: x[38651]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1119: x[38655]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1120: x[38656]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1121: x[38667]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1122: x[38672]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1123: x[38673]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1124: x[38678]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1125: x[38682]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1126: x[38700]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1127: x[38706]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1128: x[38707]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1129: x[38716]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1130: x[38719]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1131: x[38725]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1132: x[38734]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1133: x[38755]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1134: x[38761]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1135: x[38770]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1136: x[38779]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1137: x[38787]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1138: x[38797]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1139: x[38803]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1140: x[38805]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1141: x[38814]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1142: x[38824]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1143: x[38833]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1144: x[38842]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1145: x[38845]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1146: x[38851]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1147: x[38854]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1148: x[38859]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1149: x[38860]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1150: x[38869]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1151: x[38890]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1152: x[38895]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1153: x[38905]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1154: x[38914]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1155: x[38923]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1156: x[38935]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1157: x[38938]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1158: x[38941]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1159: x[38950]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1160: x[38954]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1161: x[38958]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1162: x[38959]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1163: x[38976]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1164: x[38985]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1165: x[38986]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1166: x[38989]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1167: x[38992]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1168: x[38995]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1169: x[39004]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1170: x[39007]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1171: x[39013]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1172: x[39021]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1173: x[39031]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1174: x[39040]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1175: x[39061]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1176: x[39066]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1177: x[39067]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1178: x[39079]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1179: x[39082]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1180: x[39084]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1181: x[39094]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1182: x[39112]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1183: x[39121]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1184: x[39124]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1185: x[39130]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1186: x[39148]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1187: x[39157]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1188: x[39166]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1189: x[39175]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1190: x[39183]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1191: x[39184]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1192: x[39188]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1193: x[39193]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1194: x[39202]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1195: x[39208]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1196: x[39209]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1197: x[39220]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1198: x[39223]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1199: x[39226]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1200: x[39229]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1201: x[39237]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1202: x[39242]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1203: x[39244]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1204: x[39245]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1205: x[39274]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1206: x[39278]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1207: x[39283]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1208: x[39286]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1209: x[39288]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1210: x[39291]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1211: x[39300]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1212: x[39304]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1213: x[39310]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1214: x[39328]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1215: x[39331]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1216: x[39333]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1217: x[39334]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1218: x[39354]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1219: x[39364]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1220: x[39369]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1221: x[39382]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1222: x[39391]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1223: x[39400]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1224: x[39408]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1225: x[39421]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1226: x[39427]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1227: x[39430]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1228: x[39453]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1229: x[39468]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1230: x[39472]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1231: x[39481]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1232: x[39490]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1233: x[39499]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1234: x[39504]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1235: x[39507]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1236: x[39508]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1237: x[39511]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1238: x[39517]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1239: x[39526]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1240: x[39535]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1241: x[39553]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1242: x[39562]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1243: x[39570]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1244: x[39597]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1245: x[39611]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1246: x[39613]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1247: x[39615]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1248: x[39624]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
1249: x[39628]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
