reading file TestMats/LPnetlib/lp_ken_11/lp_ken_11.mtx
reading file TestMats/LPnetlib/lp_ken_11/lp_ken_11_b.mtx
reading file TestMats/LPnetlib/lp_ken_11/lp_ken_11_c.mtx
reading file TestMats/LPnetlib/lp_ken_11/lp_ken_11_lo.mtx
reading file TestMats/LPnetlib/lp_ken_11/lp_ken_11_hi.mtx
m=14694 n=21349 fixed_var=0 nz=49058 real_nnz=49058
Constructing initial basis...
Size of triangular part is 14573
getting initial basic variables....
OPT(5) FEAS(2) INFEAS(3) NOFEAS(4) UNBND(6) UNDEF(1)
0: 3, obj: -2254043056.690209
LUU: 	0.010000 	27979   	27979    	34001   	34001
LLU/LUU: 4.0000 	1.0001 	1.0001    	0.9951   	0.9951


SPEX Left LU Factorization time: 	2.510000
"lower bound" of SPEX LU Update time: 	0.520000
SPEX LU Update time: 			0.320000


time of Left LU/ time of update: 	7.843750

obj value = -2315418902.922222
prev basis k(4390): 6470; new basis k: 12616

---------------------------------------------------------
----------64: replacing k(4390) with new_col(12616)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.050000
Search k and new_col time: 		0.060000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.040000 	27936   	27936    	34060   	34060
"LUU_lb": 0.000000 	27982   	27982    	33837   	33837
LUU: 	0.010000 	27978   	27978    	33999   	33999
LLU/LUU: 4.0000 	0.9985 	0.9985    	1.0018   	1.0018


SPEX Left LU Factorization time: 	2.550000
"lower bound" of SPEX LU Update time: 	0.520000
SPEX LU Update time: 			0.330000


time of Left LU/ time of update: 	7.727273

obj value = -2318226762.106442
prev basis k(376): 6626; new basis k: 7524

---------------------------------------------------------
----------65: replacing k(376) with new_col(7524)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.040000
Search k and new_col time: 		0.050000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.040000 	27978   	27978    	33777   	33777
"LUU_lb": 0.010000 	27939   	27939    	34065   	34065
LUU: 	0.000000 	27982   	27982    	34002   	34002
LLU/LUU: inf 	0.9999 	0.9999    	0.9934   	0.9934


SPEX Left LU Factorization time: 	2.590000
"lower bound" of SPEX LU Update time: 	0.530000
SPEX LU Update time: 			0.330000


time of Left LU/ time of update: 	7.848485

obj value = -2319693191.472603
prev basis k(4703): 6991; new basis k: 6364

---------------------------------------------------------
----------66: replacing k(4703) with new_col(6364)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.050000
Search k and new_col time: 		0.050000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.040000 	27965   	27965    	33973   	33973
"LUU_lb": 0.010000 	27977   	27977    	33779   	33779
LUU: 	0.010000 	27981   	27981    	34004   	34004
LLU/LUU: 4.0000 	0.9994 	0.9994    	0.9991   	0.9991


SPEX Left LU Factorization time: 	2.630000
"lower bound" of SPEX LU Update time: 	0.540000
SPEX LU Update time: 			0.340000


time of Left LU/ time of update: 	7.735294

obj value = -2320354812.927678
prev basis k(10204): 15493; new basis k: 13435

---------------------------------------------------------
----------67: replacing k(10204) with new_col(13435)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.040000
Search k and new_col time: 		0.060000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.040000 	27794   	27794    	33907   	33907
"LUU_lb": 0.000000 	27970   	27970    	33970   	33970
LUU: 	0.010000 	27983   	27983    	34003   	34003
LLU/LUU: 4.0000 	0.9932 	0.9932    	0.9972   	0.9972


SPEX Left LU Factorization time: 	2.670000
"lower bound" of SPEX LU Update time: 	0.540000
SPEX LU Update time: 			0.350000


time of Left LU/ time of update: 	7.628571

obj value = -2322205020.579152
prev basis k(4580): 6787; new basis k: 17268

---------------------------------------------------------
----------68: replacing k(4580) with new_col(17268)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.040000
Search k and new_col time: 		0.050000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.040000 	27846   	27846    	33855   	33855
"LUU_lb": 0.010000 	27793   	27793    	33913   	33913
LUU: 	0.010000 	27982   	27982    	34007   	34007
LLU/LUU: 4.0000 	0.9951 	0.9951    	0.9955   	0.9955


SPEX Left LU Factorization time: 	2.710000
"lower bound" of SPEX LU Update time: 	0.550000
SPEX LU Update time: 			0.360000


time of Left LU/ time of update: 	7.527778

obj value = -2324374086.499544
prev basis k(4454): 6577; new basis k: 12889

---------------------------------------------------------
----------69: replacing k(4454) with new_col(12889)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.050000
Search k and new_col time: 		0.060000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.040000 	27838   	27838    	33702   	33702
"LUU_lb": 0.010000 	27843   	27843    	33863   	33863
LUU: 	0.000000 	27982   	27982    	34011   	34011
LLU/LUU: inf 	0.9949 	0.9949    	0.9909   	0.9909


SPEX Left LU Factorization time: 	2.750000
"lower bound" of SPEX LU Update time: 	0.560000
SPEX LU Update time: 			0.360000


time of Left LU/ time of update: 	7.638889

obj value = -2326740232.051064
prev basis k(394): 4947; new basis k: 1352

---------------------------------------------------------
----------70: replacing k(394) with new_col(1352)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.050000
Search k and new_col time: 		0.050000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.040000 	27819   	27819    	33932   	33932
"LUU_lb": 0.010000 	27841   	27841    	33698   	33698
LUU: 	0.010000 	27983   	27983    	34013   	34013
LLU/LUU: 4.0000 	0.9941 	0.9941    	0.9976   	0.9976


SPEX Left LU Factorization time: 	2.790000
"lower bound" of SPEX LU Update time: 	0.570000
SPEX LU Update time: 			0.370000


time of Left LU/ time of update: 	7.540541

obj value = -2326871507.040506
prev basis k(9999): 6641; new basis k: 16365

---------------------------------------------------------
----------71: replacing k(9999) with new_col(16365)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.050000
Search k and new_col time: 		0.060000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.040000 	27868   	27868    	33994   	33994
"LUU_lb": 0.010000 	27817   	27817    	33928   	33928
LUU: 	0.010000 	27981   	27981    	34009   	34009
LLU/LUU: 4.0000 	0.9960 	0.9960    	0.9996   	0.9996


SPEX Left LU Factorization time: 	2.830000
"lower bound" of SPEX LU Update time: 	0.580000
SPEX LU Update time: 			0.380000


time of Left LU/ time of update: 	7.447368

obj value = -2327439258.599841
prev basis k(4493): 6642; new basis k: 13058

---------------------------------------------------------
----------72: replacing k(4493) with new_col(13058)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.050000
Search k and new_col time: 		0.060000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.040000 	27867   	27867    	33879   	33879
"LUU_lb": 0.010000 	27868   	27868    	33997   	33997
LUU: 	0.010000 	27982   	27982    	34008   	34008
LLU/LUU: 4.0000 	0.9959 	0.9959    	0.9962   	0.9962


SPEX Left LU Factorization time: 	2.870000
"lower bound" of SPEX LU Update time: 	0.590000
SPEX LU Update time: 			0.390000


time of Left LU/ time of update: 	7.358974

obj value = -2328682505.731461
prev basis k(4682): 6957; new basis k: 13877

---------------------------------------------------------
----------73: replacing k(4682) with new_col(13877)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.040000
Search k and new_col time: 		0.050000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.040000 	27845   	27845    	33760   	33760
"LUU_lb": 0.020000 	27870   	27870    	35169   	35169
LUU: 	0.010000 	27979   	27979    	34009   	34009
LLU/LUU: 4.0000 	0.9952 	0.9952    	0.9927   	0.9927


SPEX Left LU Factorization time: 	2.910000
"lower bound" of SPEX LU Update time: 	0.610000
SPEX LU Update time: 			0.400000


time of Left LU/ time of update: 	7.275000

obj value = -2331435098.363019
found 0!! This update won't improve obj value
prev basis k(14159): 9327; new basis k: 12046

---------------------------------------------------------
----------74: replacing k(14159) with new_col(12046)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.040000
Search k and new_col time: 		0.060000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.040000 	27827   	27827    	33750   	33750
"LUU_lb": 0.010000 	27846   	27846    	33761   	33761
LUU: 	0.000000 	27980   	27980    	34010   	34010
LLU/LUU: inf 	0.9945 	0.9945    	0.9924   	0.9924


SPEX Left LU Factorization time: 	2.950000
"lower bound" of SPEX LU Update time: 	0.620000
SPEX LU Update time: 			0.400000


time of Left LU/ time of update: 	7.375000

obj value = -2331435098.363019
prev basis k(10712): 16463; new basis k: 1520

---------------------------------------------------------
----------75: replacing k(10712) with new_col(1520)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.040000
Search k and new_col time: 		0.050000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.040000 	27830   	27830    	33836   	33836
"LUU_lb": 0.010000 	27827   	27827    	33750   	33750
LUU: 	0.000000 	27982   	27982    	34004   	34004
LLU/LUU: inf 	0.9946 	0.9946    	0.9951   	0.9951


SPEX Left LU Factorization time: 	2.990000
"lower bound" of SPEX LU Update time: 	0.630000
SPEX LU Update time: 			0.400000


time of Left LU/ time of update: 	7.475000

obj value = -2332596559.084433
prev basis k(14521): 21056; new basis k: 5027

---------------------------------------------------------
----------76: replacing k(14521) with new_col(5027)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.040000
Search k and new_col time: 		0.050000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.040000 	27842   	27842    	33867   	33867
"LUU_lb": 0.010000 	27831   	27831    	33833   	33833
LUU: 	0.010000 	27983   	27983    	34001   	34001
LLU/LUU: 4.0000 	0.9950 	0.9950    	0.9961   	0.9961


SPEX Left LU Factorization time: 	3.030000
"lower bound" of SPEX LU Update time: 	0.640000
SPEX LU Update time: 			0.410000


time of Left LU/ time of update: 	7.390244

obj value = -2332819932.614991
prev basis k(5150): 15317; new basis k: 2852

---------------------------------------------------------
----------77: replacing k(5150) with new_col(2852)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.040000
Search k and new_col time: 		0.060000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.040000 	27841   	27841    	33811   	33811
"LUU_lb": 0.010000 	27844   	27844    	33870   	33870
LUU: 	0.000000 	27986   	27986    	34001   	34001
LLU/LUU: inf 	0.9948 	0.9948    	0.9944   	0.9944


SPEX Left LU Factorization time: 	3.070000
"lower bound" of SPEX LU Update time: 	0.650000
SPEX LU Update time: 			0.410000


time of Left LU/ time of update: 	7.487805

obj value = -2334339770.939618
prev basis k(10108): 6721; new basis k: 15315

---------------------------------------------------------
----------78: replacing k(10108) with new_col(15315)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.050000
Search k and new_col time: 		0.050000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.040000 	27846   	27846    	33794   	33794
"LUU_lb": 0.010000 	27842   	27842    	33816   	33816
LUU: 	0.000000 	27984   	27984    	34000   	34000
LLU/LUU: inf 	0.9951 	0.9951    	0.9939   	0.9939


SPEX Left LU Factorization time: 	3.110000
"lower bound" of SPEX LU Update time: 	0.660000
SPEX LU Update time: 			0.410000


time of Left LU/ time of update: 	7.585366

obj value = -2336535844.656053
prev basis k(14522): 21058; new basis k: 13266

---------------------------------------------------------
----------79: replacing k(14522) with new_col(13266)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.040000
Search k and new_col time: 		0.050000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.040000 	27837   	27837    	33746   	33746
"LUU_lb": 0.010000 	27848   	27848    	33791   	33791
LUU: 	0.010000 	27984   	27984    	34004   	34004
LLU/LUU: 4.0000 	0.9947 	0.9947    	0.9924   	0.9924


SPEX Left LU Factorization time: 	3.150000
"lower bound" of SPEX LU Update time: 	0.670000
SPEX LU Update time: 			0.420000


time of Left LU/ time of update: 	7.500000

obj value = -2337923858.561579
prev basis k(2130): 20575; new basis k: 5879

---------------------------------------------------------
----------80: replacing k(2130) with new_col(5879)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.040000
Search k and new_col time: 		0.060000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.040000 	27822   	27822    	33683   	33683
"LUU_lb": 0.010000 	27836   	27836    	33746   	33746
LUU: 	0.010000 	27983   	27983    	34004   	34004
LLU/LUU: 4.0000 	0.9942 	0.9942    	0.9906   	0.9906


SPEX Left LU Factorization time: 	3.190000
"lower bound" of SPEX LU Update time: 	0.680000
SPEX LU Update time: 			0.430000


time of Left LU/ time of update: 	7.418605

obj value = -2338095312.052162
prev basis k(13377): 19790; new basis k: 15314

---------------------------------------------------------
----------81: replacing k(13377) with new_col(15314)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.040000
Search k and new_col time: 		0.050000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.040000 	27823   	27823    	33854   	33854
"LUU_lb": 0.000000 	27823   	27823    	33680   	33680
LUU: 	0.000000 	27982   	27982    	34007   	34007
LLU/LUU: inf 	0.9943 	0.9943    	0.9955   	0.9955


SPEX Left LU Factorization time: 	3.230000
"lower bound" of SPEX LU Update time: 	0.680000
SPEX LU Update time: 			0.430000


time of Left LU/ time of update: 	7.511628

obj value = -2339761250.160082
found 0!! This update won't improve obj value
prev basis k(13378): 14282; new basis k: 9330

---------------------------------------------------------
----------82: replacing k(13378) with new_col(9330)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.040000
Search k and new_col time: 		0.050000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.040000 	27764   	27764    	33894   	33894
"LUU_lb": 0.010000 	27823   	27823    	33859   	33859
LUU: 	0.000000 	27982   	27982    	34011   	34011
LLU/LUU: inf 	0.9922 	0.9922    	0.9966   	0.9966


SPEX Left LU Factorization time: 	3.270000
"lower bound" of SPEX LU Update time: 	0.690000
SPEX LU Update time: 			0.430000


time of Left LU/ time of update: 	7.604651

obj value = -2339761250.160082
prev basis k(4541): 6722; new basis k: 9331

---------------------------------------------------------
----------83: replacing k(4541) with new_col(9331)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.050000
Search k and new_col time: 		0.050000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.040000 	27923   	27923    	33901   	33901
"LUU_lb": 0.010000 	27763   	27763    	33896   	33896
LUU: 	0.000000 	27981   	27981    	34018   	34018
LLU/LUU: inf 	0.9979 	0.9979    	0.9966   	0.9966


SPEX Left LU Factorization time: 	3.310000
"lower bound" of SPEX LU Update time: 	0.700000
SPEX LU Update time: 			0.430000


time of Left LU/ time of update: 	7.697674

obj value = -2340232197.749074
prev basis k(4672): 6940; new basis k: 13838

---------------------------------------------------------
----------84: replacing k(4672) with new_col(13838)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.040000
Search k and new_col time: 		0.050000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.040000 	27878   	27878    	33956   	33956
"LUU_lb": 0.000000 	27922   	27922    	33897   	33897
LUU: 	0.000000 	27976   	27976    	34021   	34021
LLU/LUU: inf 	0.9965 	0.9965    	0.9981   	0.9981


SPEX Left LU Factorization time: 	3.350000
"lower bound" of SPEX LU Update time: 	0.700000
SPEX LU Update time: 			0.430000


time of Left LU/ time of update: 	7.790698

obj value = -2343104768.776180
prev basis k(10414): 15883; new basis k: 13825

---------------------------------------------------------
----------85: replacing k(10414) with new_col(13825)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.040000
Search k and new_col time: 		0.060000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.040000 	27851   	27851    	34004   	34004
"LUU_lb": 0.010000 	27878   	27878    	33960   	33960
LUU: 	0.000000 	27976   	27976    	34024   	34024
LLU/LUU: inf 	0.9955 	0.9955    	0.9994   	0.9994


SPEX Left LU Factorization time: 	3.390000
"lower bound" of SPEX LU Update time: 	0.710000
SPEX LU Update time: 			0.430000


time of Left LU/ time of update: 	7.883721

obj value = -2345181775.332100
prev basis k(4669): 6935; new basis k: 13824

---------------------------------------------------------
----------86: replacing k(4669) with new_col(13824)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.040000
Search k and new_col time: 		0.050000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.040000 	27825   	27825    	33794   	33794
"LUU_lb": 0.000000 	27850   	27850    	34009   	34009
LUU: 	0.000000 	27974   	27974    	34030   	34030
LLU/LUU: inf 	0.9947 	0.9947    	0.9931   	0.9931


SPEX Left LU Factorization time: 	3.430000
"lower bound" of SPEX LU Update time: 	0.710000
SPEX LU Update time: 			0.430000


time of Left LU/ time of update: 	7.976744

obj value = -2345692623.345394
found 0!! This update won't improve obj value
prev basis k(7985): 11613; new basis k: 14033

---------------------------------------------------------
----------87: replacing k(7985) with new_col(14033)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.040000
Search k and new_col time: 		0.060000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.040000 	27838   	27838    	33871   	33871
"LUU_lb": 0.010000 	27825   	27825    	33807   	33807
LUU: 	0.000000 	27974   	27974    	34043   	34043
LLU/LUU: inf 	0.9951 	0.9951    	0.9949   	0.9949


SPEX Left LU Factorization time: 	3.470000
"lower bound" of SPEX LU Update time: 	0.720000
SPEX LU Update time: 			0.430000


time of Left LU/ time of update: 	8.069767

obj value = -2345692623.345394
prev basis k(4718): 7017; new basis k: 11610

---------------------------------------------------------
----------88: replacing k(4718) with new_col(11610)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.040000
Search k and new_col time: 		0.050000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.040000 	27853   	27853    	33892   	33892
"LUU_lb": 0.010000 	27838   	27838    	33875   	33875
LUU: 	0.000000 	27973   	27973    	34054   	34054
LLU/LUU: inf 	0.9957 	0.9957    	0.9952   	0.9952


SPEX Left LU Factorization time: 	3.510000
"lower bound" of SPEX LU Update time: 	0.730000
SPEX LU Update time: 			0.430000


time of Left LU/ time of update: 	8.162791

obj value = -2347265432.507133
found 0!! This update won't improve obj value
prev basis k(4489): 6636; new basis k: 7548

---------------------------------------------------------
----------89: replacing k(4489) with new_col(7548)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.040000
Search k and new_col time: 		0.050000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.040000 	27889   	27889    	33905   	33905
"LUU_lb": 0.010000 	27853   	27853    	33894   	33894
LUU: 	0.010000 	27973   	27973    	34055   	34055
LLU/LUU: 4.0000 	0.9970 	0.9970    	0.9956   	0.9956


SPEX Left LU Factorization time: 	3.550000
"lower bound" of SPEX LU Update time: 	0.740000
SPEX LU Update time: 			0.440000


time of Left LU/ time of update: 	8.068182

obj value = -2347265432.507133
prev basis k(4490): 6637; new basis k: 13045

---------------------------------------------------------
----------90: replacing k(4490) with new_col(13045)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.050000
Search k and new_col time: 		0.060000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.040000 	27889   	27889    	33920   	33920
"LUU_lb": 0.010000 	27888   	27888    	33909   	33909
LUU: 	0.000000 	27974   	27974    	34054   	34054
LLU/LUU: inf 	0.9970 	0.9970    	0.9961   	0.9961


SPEX Left LU Factorization time: 	3.590000
"lower bound" of SPEX LU Update time: 	0.750000
SPEX LU Update time: 			0.440000


time of Left LU/ time of update: 	8.159091

obj value = -2350063056.491194
prev basis k(10344): 15753; new basis k: 13695

---------------------------------------------------------
----------91: replacing k(10344) with new_col(13695)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.040000
Search k and new_col time: 		0.050000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.040000 	27870   	27870    	33787   	33787
"LUU_lb": 0.010000 	27889   	27889    	33923   	33923
LUU: 	0.000000 	27974   	27974    	34051   	34051
LLU/LUU: inf 	0.9963 	0.9963    	0.9922   	0.9922


SPEX Left LU Factorization time: 	3.630000
"lower bound" of SPEX LU Update time: 	0.760000
SPEX LU Update time: 			0.440000


time of Left LU/ time of update: 	8.250000

obj value = -2351729798.065353
prev basis k(4640): 6887; new basis k: 8155

---------------------------------------------------------
----------92: replacing k(4640) with new_col(8155)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.040000
Search k and new_col time: 		0.050000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.040000 	27850   	27850    	34012   	34012
"LUU_lb": 0.020000 	27869   	27869    	33787   	33787
LUU: 	0.000000 	27973   	27973    	34055   	34055
LLU/LUU: inf 	0.9956 	0.9956    	0.9987   	0.9987


SPEX Left LU Factorization time: 	3.670000
"lower bound" of SPEX LU Update time: 	0.780000
SPEX LU Update time: 			0.440000


time of Left LU/ time of update: 	8.340909

obj value = -2352910552.044170
prev basis k(4562): 6757; new basis k: 13357

---------------------------------------------------------
----------93: replacing k(4562) with new_col(13357)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.040000
Search k and new_col time: 		0.050000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.040000 	27822   	27822    	34127   	34127
"LUU_lb": 0.010000 	27849   	27849    	34016   	34016
LUU: 	0.010000 	27973   	27973    	34058   	34058
LLU/LUU: 4.0000 	0.9946 	0.9946    	1.0020   	1.0020


SPEX Left LU Factorization time: 	3.710000
"lower bound" of SPEX LU Update time: 	0.790000
SPEX LU Update time: 			0.450000


time of Left LU/ time of update: 	8.244444

obj value = -2355217308.923703
prev basis k(5718): 8663; new basis k: 8665

---------------------------------------------------------
----------94: replacing k(5718) with new_col(8665)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.040000
Search k and new_col time: 		0.060000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.040000 	27923   	27923    	34109   	34109
"LUU_lb": 0.010000 	27821   	27821    	34128   	34128
LUU: 	0.010000 	27972   	27972    	34059   	34059
LLU/LUU: 4.0000 	0.9982 	0.9982    	1.0015   	1.0015


SPEX Left LU Factorization time: 	3.750000
"lower bound" of SPEX LU Update time: 	0.800000
SPEX LU Update time: 			0.460000


time of Left LU/ time of update: 	8.152174

obj value = -2357518785.332019
prev basis k(2716): 6479; new basis k: 992

---------------------------------------------------------
----------95: replacing k(2716) with new_col(992)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.040000
Search k and new_col time: 		0.060000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.040000 	27852   	27852    	33989   	33989
"LUU_lb": 0.010000 	27918   	27918    	34107   	34107
LUU: 	0.010000 	27972   	27972    	34055   	34055
LLU/LUU: 4.0000 	0.9957 	0.9957    	0.9981   	0.9981


SPEX Left LU Factorization time: 	3.790000
"lower bound" of SPEX LU Update time: 	0.810000
SPEX LU Update time: 			0.470000


time of Left LU/ time of update: 	8.063830

obj value = -2357805394.533741
found 0!! This update won't improve obj value
prev basis k(4397): 6482; new basis k: 19357

---------------------------------------------------------
----------96: replacing k(4397) with new_col(19357)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.040000
Search k and new_col time: 		0.050000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.040000 	27839   	27839    	33847   	33847
"LUU_lb": 0.010000 	27847   	27847    	33990   	33990
LUU: 	0.010000 	27970   	27970    	34060   	34060
LLU/LUU: 4.0000 	0.9953 	0.9953    	0.9937   	0.9937


SPEX Left LU Factorization time: 	3.830000
"lower bound" of SPEX LU Update time: 	0.820000
SPEX LU Update time: 			0.480000


time of Left LU/ time of update: 	7.979167

obj value = -2357805394.533741
prev basis k(652): 8076; new basis k: 5162

---------------------------------------------------------
----------97: replacing k(652) with new_col(5162)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.040000
Search k and new_col time: 		0.060000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.040000 	27854   	27854    	33877   	33877
"LUU_lb": 0.000000 	27839   	27839    	33854   	33854
LUU: 	0.000000 	27971   	27971    	34056   	34056
LLU/LUU: inf 	0.9958 	0.9958    	0.9947   	0.9947


SPEX Left LU Factorization time: 	3.870000
"lower bound" of SPEX LU Update time: 	0.820000
SPEX LU Update time: 			0.480000


time of Left LU/ time of update: 	8.062500

obj value = -2358566930.975199
prev basis k(9092): 13619; new basis k: 8077

---------------------------------------------------------
----------98: replacing k(9092) with new_col(8077)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.040000
Search k and new_col time: 		0.050000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.040000 	27931   	27931    	33852   	33852
"LUU_lb": 0.000000 	27856   	27856    	33880   	33880
LUU: 	0.000000 	27978   	27978    	34055   	34055
LLU/LUU: inf 	0.9983 	0.9983    	0.9940   	0.9940


SPEX Left LU Factorization time: 	3.910000
"lower bound" of SPEX LU Update time: 	0.820000
SPEX LU Update time: 			0.480000


time of Left LU/ time of update: 	8.145833

obj value = -2358737673.045146
prev basis k(4159): 6855; new basis k: 12233

---------------------------------------------------------
----------99: replacing k(4159) with new_col(12233)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.040000
Search k and new_col time: 		0.060000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.040000 	27821   	27821    	34002   	34002
"LUU_lb": 0.000000 	27929   	27929    	33849   	33849
LUU: 	0.010000 	27974   	27974    	34056   	34056
LLU/LUU: 4.0000 	0.9945 	0.9945    	0.9984   	0.9984


SPEX Left LU Factorization time: 	3.950000
"lower bound" of SPEX LU Update time: 	0.820000
SPEX LU Update time: 			0.490000


time of Left LU/ time of update: 	8.061224

